+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|nios_ii_instance|id_router_021|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_021                                                                                                                                                       ; 86    ; 0              ; 2            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_020|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_020                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_019|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_019                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_018|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_018                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_017|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_017                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_016|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_016                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_015|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_015                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_014|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_014                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_013|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_013                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_012|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_012                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_011|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_011                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_010|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_010                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_009|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_009                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_008|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_008                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_007|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_007                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_006|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_006                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_005|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_005                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_004|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_004                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_003|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_003                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_002|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_002                                                                                                                                                       ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_001|the_default_decode                                                                                                                                    ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router_001                                                                                                                                                       ; 86    ; 0              ; 2            ; 0              ; 107    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router|the_default_decode                                                                                                                                        ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|id_router                                                                                                                                                           ; 104   ; 0              ; 2            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|addr_router_001|the_default_decode                                                                                                                                  ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|addr_router_001                                                                                                                                                     ; 104   ; 0              ; 7            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|addr_router|the_default_decode                                                                                                                                      ; 0     ; 28             ; 0            ; 28             ; 28     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|addr_router                                                                                                                                                         ; 104   ; 0              ; 7            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                          ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                       ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_1_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo|sram_de2_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                             ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 126   ; 76             ; 0            ; 76             ; 122    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator_avalon_universal_slave_0_agent|sram_de2_0_s0_translator_avalon_universal_slave_0_agent|uncompressor                                  ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator_avalon_universal_slave_0_agent|sram_de2_0_s0_translator_avalon_universal_slave_0_agent                                               ; 235   ; 23             ; 44           ; 23             ; 235    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|audio_dac_fifo_0_s0_translator_avalon_universal_slave_0_agent                                                                                                       ; 235   ; 4              ; 0            ; 4              ; 235    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                          ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                       ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|kb_data_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                         ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_en_s1_translator_avalon_universal_slave_0_agent                                                                                                                  ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                        ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|in_bus_s1_translator_avalon_universal_slave_0_agent                                                                                                                 ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|color_out_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                  ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                       ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                    ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|wr_address_s1_translator_avalon_universal_slave_0_agent                                                                                                             ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                         ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                      ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_kick_s1_translator_avalon_universal_slave_0_agent                                                                                                               ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                    ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                         ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                      ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_clap_s1_translator_avalon_universal_slave_0_agent                                                                                                               ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                          ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                       ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|timer_0_s1_translator_avalon_universal_slave_0_agent                                                                                                                ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                         ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                            ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                         ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|led_r_s1_translator_avalon_universal_slave_0_agent                                                                                                                  ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                   ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                        ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 303   ; 40             ; 60           ; 40             ; 306    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_snare_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 303   ; 4              ; 0            ; 4              ; 306    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_hh_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_hh_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                        ; 144   ; 76             ; 0            ; 76             ; 140    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|nios_ii_instance|seq_hh_s1_translator_avalon_universal_slave_0_agent|nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 37    ; 1              ; 0            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
